LOCCODE,PREK_TYPE,BOROUGH,DISTRICT,NAME,NOTE,PHONE,ADDRESS,ZIP,DAY_LENGTH,AREA_NAME,SEATS,X,Y,EMAIL,WEBSITE,MEALS,INDOOR_OUTDOOR,EXTENDED_DAY,SEMS_CODE,BUTTON_TYPE,START_TIME,EARLY_DROP,LATE_PICKUP,ENHANCED_LANG,FLEX_SCHED,SPED_FLG,INCOME_FLG,SPECIAL_PRIOR,DYNAMIC
XARI,NYCEEC,X,10,Lehman College Childcare Center,,718-896-8746,250 Bedford Park Boulevard West ,10468,1,Van Cortlandt Village,18,1013778,258009,jaci@imagineelc.com,http://imagineelc.com,7,9,1,10XARI,info,9:30 a.m,Yes,Yes,0,0,0,1,,
XARJ,NYCEEC,X,11,Santa Maria School,,718-886-5047,1651 Zerega Avenue,10462,1,Westchester-Unionport,207,1025506,245112,santamariaec@yahoo.com,http://santamariabronx.org,7,3,1,11XARJ,info,7:45 a.m,Yes,Yes,0,1,0,0,,1
XARK,NYCEEC,X,9,Sacred Heart Head Start,,718-829-2006,95 West 168th Street,10452,2,Highbridge,54,1005170,244756,mserrano@cmcs.org,http://cmcs.org,3,3,2,09XARK,info,8:00 a.m,No,No,0,0,0,1,,1
XARM,NYCEEC,X,8,Trabajamos Community Head Start,,917-725-7081,940 East 156th Street,10455,1,Longwood,18,1011807,236731,pcordero.trabajamos@gmail.com,,3,6,2,08XARM,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,1,,1
XARN,NYCEEC,X,9,Trabajamos Community Head Start,,917-725-7081,1905 Morris Avenue,10453,1,Mount Hope,29,1009670,248955,pcordero.trabajamos@gmail.com,,3,6,1,09XARN,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,1,,1
XARO,NYCEEC,X,10,Trabajamos Community Head Start,,917-725-7081,2260 Crotona Avenue,10457,1,Belmont,29,1016172,249507,pcordero.trabajamos@gmail.com,,3,7,1,10XARO,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,1,,1
XARP,NYCEEC,X,8,Just 4 Kids Monsignor Scanlan,,917-721-1781,955 Hutchinson River Parkway,10465,1,Soundview-Castle Hill-Clason Point-Harding Park,18,1029305,240511,djust4kids@aol.com,,3,3,1,08XARP,info,8:00 a.m,No,Yes,0,0,0,0,,
XARQ,NYCEEC,X,11,Learning Ladder Day Care Center,,718-861-0782,100 Aldrich Street,10475,1,Co-op City,50,1030787,256520,madelinaenriquez@allcareps.org,http://allcareps.org,3,6,1,11XARQ,info,8:30 a.m,Yes,Yes,0,0,0,0,,
XARR,NYCEEC,X,8,"Kiderific Nursery School, Inc.",,718-851-7170,1621 Pilgrim Avenue,10461,1,Pelham Bay-Country Club-City Island,26,1030173,246870,kiderific@gmail.com,http://kiderific.com,3,3,2,08XARR,info,8:45 a.m,No,No,0,0,0,0,,
XARV,NYCEEC,X,10,Bronx Day Care Center Inc.,,646-638-4222,559 East Tremont Avenue,10457,1,East Tremont,18,1013316,247703,asad4222@gmail.com,,2,2,2,10XARV,info,8:30 a.m,No,No,0,0,0,0,,
XARW,NYCEEC,X,12,C.S. 61 Early Childhood,,718-876-2409,1550 Crotona Park East,10460,1,Crotona Park East,92,1013920,243972,lachellew@childrensaidsociety.org,http://childrensaidsociety.org,3,3,1,12XARW,info,8:30 a.m,Yes,Yes,0,0,0,1,,1
XASA,NYCEEC,X,10,Saint Dominic’s TORCH,,347-727-9219,2195 Valentine Avenue,10457,1,Mount Hope,60,1012155,250830,itoper@sdomhome.org,,3,7,2,10XASA,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,1
XASB,NYCEEC,X,9,New Covenant Christian School,,718-832-6072,1179 Boston Road,10456,1,Morrisania-Melrose,18,1011140,241352,mmark@ncchristianschool.org,,5,9,1,09XASB,info,8:45 a.m,Yes,Yes,0,0,0,0,,
XASC,NYCEEC,X,8,Seabury Child Care Center,,718-899-1500,575 Soundview Avenue,10473,1,Soundview-Castle Hill-Clason Point-Harding Park,40,1022548,236873,mrobinson@leakeandwatts.org,,3,3,2,08XASC,info,8:00 a.m,No,No,0,0,0,1,,1
XASE,NYCEEC,X,9,Fort George Universal Pre-K,,212-279-9184,489 St. Paul's Place,10456,1,Claremont-Bathgate,36,1010913,243946,agrossbard@ftgeocenterhs.org,,3,3,2,09XASE,info,8:00 a.m,No,No,0,0,0,0,,1
XASH,NYCEEC,X,10,Tolentine Zeiser Community Life Center,,718-893-6935,2340 Andrews Avenue,10468,1,Kingsbridge Heights,120,1010162,253394,mgmaggie2@aol.com,http://tzclc.org,3,1,1,10XASH,info,8:30 a.m,Yes,Yes,0,0,0,1,,1
XASN,NYCEEC,X,10,Lion of Judah Christian Academy (LOJCA),,718-877-3238,2336 Andrews Avenue,10468,1,Kingsbridge Heights,12,1010085,253313,lojcarev55@yahoo.com,,5,9,1,10XASN,info,8:30 a.m,Yes,Yes,0,0,0,0,,
XASO,NYCEEC,X,11,Mind-Builders Creative Arts Center,,718-652-6256,3415 Olinville Avenue,10467,1,Williamsbridge-Olinville,18,1020720,258434,madaha@mind-builders.org,http://mind-builders.org,7,3,2,11XASO,info,8:30 a.m,No,No,0,0,0,0,,
XAST,NYCEEC,X,8,Ciditty Kiddie Pre-K,,917-780-4710,1700 Seward Avenue,10473,1,Soundview-Castle Hill-Clason Point-Harding Park,36,1020897,237399,iris7092002@yahoo.com,http://cidittykiddies.com,2,3,1,08XAST,info,8:00 a.m,Yes,Yes,0,0,0,0,,
XASV,NYCEEC,X,10,"Bright Star Day Care at Rochambeau, Inc.",,718-886-8922,3130 Rochambeau Avenue,10467,1,Norwood,52,1017415,257712,brightstar3130@gmail.com,,5,9,1,10XASV,info,8:00 a.m,Yes,Yes,201,0,0,0,,
XASX,NYCEEC,X,11,St. Barnabas School,,718-832-1088,413 East 241st Street,10470,1,Woodlawn-Wakefield,180,1021464,267963,anthony.puleo@archny.org,http://stbarnabasschool.org,2,3,1,11XASX,info,8:00 a.m,Yes,Yes,0,0,0,0,,1
XASY,NYCEEC,X,11,Holy Rosary Early Childhood at St. Mary Star of The Sea,,718-865-1838,580 Minnieford Avenue,10464,1,Pelham Bay-Country Club-City Island,36,1042492,250627,b204@adnyeducation.org,http://holyrosaryschoolbronx.org,5,9,1,11XASY,info,7:45 a.m,Yes,No,0,0,0,0,,1
XATC,NYCEEC,X,9,United Bronx Parents,,917-725-7443,1332 Fulton Avenue,10456,1,Morrisania-Melrose,26,1011144,242830,yeduardo@ubpinc.org,,5,9,1,09XATC,info,8:00 a.m,No,Yes,0,0,0,1,,1
XATD,NYCEEC,X,10,Bronx Community College Early Childhood Center,,718-828-5461,2010 Sedgwick,10468,1,University Heights-Morris Heights,21,1007708,251676,jitinder.walia@bcc.cuny.edu,,3,3,1,10XATD,info,8:30 a.m,Yes,Yes,0,0,0,1,,
XATE,NYCEEC,X,11,Susan Wagner Day School,,718-854-0501,4102 White Plains Road,10466,2,Williamsbridge-Olinville,146,1023358,263832,susanwagnerdayschool1@yahoo.com,,3,3,1,11XATE,info,8:00 a.m,No,Yes,0,1,0,0,,
XATH,NYCEEC,X,10,"MARC Academy and Family Center, Inc.",,718-856-3410,2863 Webster Avenue,10458,1,Bedford Park-Fordham North,101,1016274,255145,ayork@marcafc.org,,5,9,3,10XATH,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,1,,1
XATI,NYCEEC,X,7,Sunshine Day Care,,718-898-9804,416 Willis Avenue,10454,1,Mott Haven-Port Morris,72,1006478,235518,elizabeth@sunshinenewyork.com,http://sunshinenewyork.com,3,6,1,07XATI,info,8:20 a.m,Yes,Yes,0,0,0,1,,1
XATN,NYCEEC,X,10,Miss Fancine Day School 11,,718-829-3100,2169 Grand Concourse,10453,1,Fordham South,20,1011503,250821,lloyd714@aol.com,,5,9,3,10XATN,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,
XATO,NYCEEC,X,7,Saint Anselm School,,718-899-9464,685 Tinton Avenue,10455,1,Melrose South-Mott Haven North,90,1010413,236667,b223@adnyeducation.org,http://stanselmbx.org,3,3,1,07XATO,info,8:15 a.m,No,Yes,0,0,0,0,,1
XAUP,NYCEEC,X,10,St. Martin of Tours Head Start,,718-822-4750,695 East 182nd Street,10457,1,Belmont,36,1015513,249218,rgershenlowy@cmcs.org,,5,9,2,10XAUP,info,8:30 a.m,No,No,0,0,0,1,,1
XAUZ,NYCEEC,X,9,Bronxworks,,347-759-8955,1472 Montgomery Avenue,10453,1,University Heights-Morris Heights,36,1006037,247974,tomokpo@bronxworks.org,http://bronxworks.org,3,6,1,09XAUZ,info,8:30 a.m,Yes,Yes,0,0,0,1,,1
XAVD,NYCEEC,X,10,Tender Tots Decatur,,718-832-1052,3322 Decatur Avenue,10467,1,Norwood,54,1019408,258821,rachel@tendertotsny.com,http://tendertotsny.com,3,7,1,10XAVD,info,8:15 a.m,Yes,Yes,0,0,0,0,,1
XAVJ,NYCEEC,X,12,Little Scholars Early Development Center,,718-888-2928,850 Jennings Street,10459,1,Crotona Park East,29,1013728,242459,jcorniel29@gmail.com,http://littlescholarsedc.com,3,7,1,12XAVJ,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,209,0,0,0,,1
XAVS,NYCEEC,X,10,Bedrock Preschool,,718-888-0020,3220 Arlington Avenue,10463,1,Spuyten Duyvil-Kingsbridge,58,1008588,261603,mego@bedrockpreschool.com,http://bedrockpreschool.com,3,7,1,10XAVS,info,8:30 a.m,Yes,Yes,0,0,0,0,,1
XAVW,NYCEEC,X,11,"Unity Neighborhood Center, Inc.",,718-899-8400,1339 East Gun Hill Road,10469,1,Eastchester-Edenwald-Baychester,72,1026635,256646,jescol4@aol.com,http://unityneighborhoodcenter.org,3,7,1,11XAVW,info,7:00 a.m,Yes,Yes,0,1,0,0,,1
XAVX,NYCEEC,X,11,Sunshine Daycare of Westchester Village,,718-898-9801,1564 St. Peters Avenue,10461,1,Van Nest-Morris Park-Westchester Square,18,1026449,245595,tavia@sunshinenewyork.com,http://sunshinenewyork.com,3,6,1,11XAVX,info,8:00 a.m,Yes,Yes,0,0,0,0,,
XAWG,NYCEEC,X,11,"All Seasons Day Care, LLC",,718-832-8300,1701 Nereid Avenue,10466,1,Woodlawn-Wakefield,17,1025052,266429,al5538@optonline.net,http://allseasonsdaycarebronx.com,2,3,1,11XAWG,info,8:00 a.m,No,Yes,0,0,0,0,,
XAWK,NYCEEC,X,10,Monsignor Boyle Head Start,,718-840-4750,3044 Hull Avenue,10467,1,Norwood,54,1017627,256910,rgershenlowy@cmcs.org,,5,9,2,10XAWK,info,8:30 a.m,No,No,0,0,0,1,,1
XAWL,NYCEEC,X,12,Bright Star Stratford Inc.,,718-884-9361,1217 Stratford Ave,10472,1,West Farms-Bronx River,34,1018593,241617,lrukh1@hotmail.com,,5,9,1,12XAWL,info,8:20 a.m,No,Yes,0,0,0,0,,
XAWP,NYCEEC,X,11,St. Lucy Early Childhood Academy,,718-888-2203,2401 Bronxwood Avenue,10469,1,Bronxdale,72,1022416,253151,minneci@stlucys.org,http://stlucys.org,5,9,1,11XAWP,info,8:00 a.m,Yes,No,0,0,0,0,,1
XAWX,NYCEEC,X,9,Fabiana Day Cay Academy Universal Pre-K,,718-858-4545,937 Teller Avenue,10451,1,East Concourse-Concourse Village,25,1007579,240281,rebonano@gmail.com,,7,6,2,09XAWX,info,8:30 a.m,No,No,209,0,0,0,,
XAXA,NYCEEC,X,10,Reach One to Teach One,,718-822-8406,5480 Broadway,10463,1,Marble Hill-Inwood,38,1010033,258463,reachonetoteachoneelc@gmail.com,http://reachonetoteachone.org,3,6,2,10XAXA,info,8:00 a.m,No,No,0,0,0,0,,1
XAYB,NYCEEC,X,10,Lil Inventors - University Avenue,,718-897-7225,75 West 190th Street,10468,1,Kingsbridge Heights,52,1011075,254557,ndesane@optonline.net,http://lilinventors.com,3,6,1,10XAYB,info,8:30 a.m,Yes,Yes,209,0,0,0,,
XAYC,NYCEEC,X,11,"All Seasons A&C Day Care, LLC",,718-823-7200,700 Rosewood Street,10467,1,Williamsbridge-Olinville,20,1021081,257366,al5538@optonline.net,http://allseasonsdaycarebronx.com,2,2,1,11XAYC,info,8:00 a.m,No,Yes,0,0,0,0,,
XAYD,NYCEEC,X,11,Laconia Day Care Center and Infant Care,,212-292-0839,3950 Laconia Avenue,10466,1,Eastchester-Edenwald-Baychester,36,1025823,261253,mahmood_ahmed73@hotmail.com,,5,9,1,11XAYD,info,8:30 a.m,Yes,Yes,0,1,0,0,,1
XAYE,NYCEEC,X,10,Little Scholars Early Development Center,,718-857-6630,15 West 176th Street,10453,1,University Heights-Morris Heights,72,1008405,248418,jcorniel29@gmail.com,http://littlescholarsedc.com,7,3,1,10XAYE,info,7:30 a.m,Yes,Yes,0,0,0,0,,
XAYK,NYCEEC,X,12,Phipps Houses Lebanon West Farms,,347-772-3719,1175 East Tremont Avenue,10460,1,East Tremont,54,1018924,245353,tblount@phippsny.org,http://phippsny.org,3,3,1,12XAYK,info,8:30 a.m,No,Yes,209,0,0,0,,1
XAYP,NYCEEC,X,7,Tender Tot's East 137th Street,,732-298-5252,531 East 137th Street,10454,1,Mott Haven-Port Morris,54,1006715,233209,chaim@sterlingeg.com,http://tendertotsny.com,5,9,1,07XAYP,info,8:20 a.m,Yes,No,209,1,0,0,,1
XAYQ,NYCEEC,X,11,"Bronx Park East Preparatory, Inc.",,718-888-3261,2270 Bronx Park East,10467,1,Bronxdale,18,1020078,252376,keshea@bronxparkeastacademy.com,http://bronxparkeastacademy.com,5,9,1,11XAYQ,info,8:30 a.m,Yes,Yes,0,0,0,0,,
XAYV,NYCEEC,X,9,Promesa Head Start,,212-241-7707,1650 Undercliff Avenue,10453,1,University Heights-Morris Heights,36,1006054,248879,rrodriguez@acacianetwork.org,http://acacianetwork.org,5,9,1,09XAYV,info,8:30 a.m,No,Yes,0,0,0,1,,1
XAZB,NYCEEC,X,11,Santa Maria Early Childhood Academy,,718-882-3636,1659 Zerega Avenue,10462,1,Westchester-Unionport,40,1025563,245179,pauline.ramone@ccbq.org,,5,9,1,11XAZB,info,7:45 a.m,Yes,Yes,0,1,0,0,,1
XAZD,NYCEEC,X,7,A House on Beekman Preschool,,917-780-3884,390 Jackson Avenue,10454,1,Mott Haven-Port Morris,14,1009045,233984,sloan@ahouseonbeekman.org,,5,9,2,07XAZD,info,8:00 a.m,No,No,0,0,0,0,,
XAZG,NYCEEC,X,10,Yearling Nursery School,,718-854-1606,604 West 227 Street,10463,1,Spuyten Duyvil-Kingsbridge,12,1007594,260008,yearling78@aol.com,,5,9,1,10XAZG,info,Contact program about start time,Yes,Yes,0,0,0,0,,
XAZM,NYCEEC,X,10,Arcadia Children's Daycare,,718-856-8062,2195 Grand Concourse,10453,1,Fordham South,42,1011551,251153,roy9966@msn.com,,3,2,1,10XAZM,info,8:00 a.m,Yes,Yes,0,0,0,0,,
XAZX,NYCEEC,X,11,St. Clare of Assisi Early Childhood Academy,,718-889-4080,1925 Hone Avenue,10461,1,Pelham Parkway,120,1023898,249497,theresa.bivona@archny.org,http://stclareofassisischool.org,3,3,1,11XAZX,info,8:00 a.m,Yes,Yes,0,1,0,0,,
Z010,PKC,K,21,Brooklyn's Daily Discovery Pre-K Center at 2202 60 Street ,,718-862-6270,2202 60th Street,11204,1,Borough Park,108,990313,163782,jskop@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District21PKC,5,9,1,21Z010,info,8:00 a.m,No,Yes,0,0,0,0,,1
Z011,PKC,K,20,District 20 Pre-K Center at 1258 65 Street ,,718-823-4519,1258 65th Street,11219,1,Dyker Heights,140,983570,167431,dgounar@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District20PKC,5,9,2,20Z011,info,8:00 a.m,No,No,0,0,0,0,,1
Z012,PKC,K,22,The Joan Snow Pre-K Center at 1139 Coney Island Avenue ,,718-872-1730,1139 Coney Island Avenue,11230,1,Flatbush,144,993784,168763,cquigley@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District22PKC,5,9,2,22Z012,info,8:15 a.m,No,No,0,0,0,0,,1
Z013,PKC,K,20,District 20 Pre-K Center at 1668 46 Street ,,718-843-8900,1668 46th Street,11204,1,Borough Park,180,989239,169329,dgounar@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District20PKC,5,9,2,20Z013,info,8:15 a.m,No,No,0,0,0,0,,1
Z014,PKC,K,21,Brooklyn's Daily Discovery Pre-K Center at 1215 Avenue X ,,718-836-8660,1215 Avenue X,11235,1,Homecrest,108,995767,154989,jskop@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District21PKC,5,9,2,21Z014,info,8:15 a.m,No,No,0,0,0,0,,1
Z015,PKC,M,2,District 2 Pre-K Center at 2-26 Washington Street ,,212-242-6310,2-26 Washington Street,10004,1,Battery Park City-Lower Manhattan,108,979937,196397,ajacko@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District2PKC,5,9,2,02Z015,info,8:00 a.m,No,No,0,0,0,0,,1
Z016,PKC,Q,24,Mosaic Pre-K Center at 46-16 76 Street ,,718-842-2861,46-16 76th Street,11373,1,Elmhurst-Maspeth,108,1015126,208814,btekverk@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District24PKC,5,9,2,24Z016,info,8:15 a.m,No,No,0,0,0,0,,1
Z017,PKC,Q,29,District 29 Pre-K Center at 168-42 Jamaica Avenue,,718-848-2540,168-42 Jamaica Avenue,11432,1,Jamaica,126,1042225,196805,jdonohu3@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District29PKC,5,9,3,29Z017,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,1
Z018,PKC,Q,28,District 28 Pre-K Center at89-14 Parsons Blvd,,718-855-8760,89-14 Parsons Boulevard,11432,1,Jamaica,72,1039192,196355,dduff@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District28PKC,5,9,2,28Z018,info,8:00 a.m,No,No,0,0,0,0,,
Z019,PKC,Q,28,District 28 Pre-K Center at132-10 Jamaica Avenue,,718-829-7900,132-10 Jamaica Avenue,11418,1,Richmond Hill,90,1034164,195085,dduff@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District28PKC,5,9,2,28Z019,info,8:15 a.m,No,No,0,0,0,0,,1
Z020,PKC,Q,29,District 29 Pre-K Center at 100-01 Springfield Boulevard,,718-873-1890,100-05 Springfield Boulevard,11429,1,Queens Village,162,1057653,199787,jdonohu3@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District29PKC,5,9,3,29Z020,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,1
Z021,PKC,Q,30,District 30 Pre-K Center at 96-10 23 Avenue,,718-853-5030,96-10 23rd Avenue,11369,1,East Elmhurst,108,1019209,219164,mcerff@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District30PKC,5,9,2,30Z021,info,8:15 a.m,No,No,109,0,0,0,,
Z022,PKC,Q,24,Mosaic Pre-K Center at 44-15 Judge Street,,718-839-3739,44-15 Judge Street,11373,1,Elmhurst,160,1018342,209976,btekverk@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District24PKC,5,9,2,24Z022,info,8:15 a.m,No,No,0,0,0,0,,
Z023,PKC,Q,24,Mosaic Pre-K Center at 68-20 Myrtle Avenue,,718-832-8170,68-20 Myrtle Avenue,11385,1,Glendale,180,1016453,194886,btekverk@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District24PKC,5,9,2,24Z023,info,8:15 a.m,No,No,0,0,0,0,,1
Z024,PKC,Q,28,District 28 Pre-K Center at 83-30 Kew Gardens Road,,718-855-6300,83-30 Kew Gardens Road,11415,1,Kew Gardens,72,1032090,198087,dduff@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District28PKC,5,9,2,28Z024,info,8:00 a.m,No,No,0,0,0,0,,
Z025,PKC,R,31,The Richmond Pre-K Center at 1625 Forest Avenue,,212-242-6310,1625 Forest Avenue,10302,1,Port Richmond,90,944667,167010,ewillia15@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District31PKC,5,9,2,31Z025,info,8:15 a.m,No,No,0,0,0,0,,1
Z026,PKC,R,31,The Richmond Pre-K Center at 1 Teleport Drive,,718-847-8980,1 Teleport Drive,10314,1,New Springville-Bloomfield-Travis,144,934417,159841,ewillia15@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District31PKC,5,9,2,31Z026,info,8:30 a.m,No,No,0,0,0,0,,1
Z027,PKC,R,31,The Richmond Pre-K Center at 120 Stuyvesant Place,,718-881-3340,120 Stuyvesant Place,10301,1,West New Brighton-New Brighton-St. George,108,962771,173642,ewillia15@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District31PKC,5,9,2,31Z027,info,8:30 a.m,No,No,0,0,0,0,,1
Z028,PKC,X,7,Learning through Play Pre-K Center at 80 Bruckner Boulevard,,718-840-0510,80 Bruckner Boulevard,10454,1,Mott Haven-Port Morris,90,1004715,232921,crahyne2@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District7PKC,5,9,2,07Z028,info,8:30 a.m,No,No,0,0,0,0,,1
Z029,PKC,X,7,Learning through Play Pre-K Center at 535 Union Avenue,,718-829-4120,535 Union Avenue,10455,1,Mott Haven-Port Morris,180,1010311,235124,crahyne2@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District7PKC,5,9,2,07Z029,info,8:00 a.m,No,No,0,0,0,0,,1
Z031,PKC,M,2,District 2 Pre-K Center at 425 East 35th Street,,212-225-6660,425 East 35th Street,10016,1,Turtle Bay-East Midtown,126,991927,210500,ajacko@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District2PKC,5,9,2,02Z031,info,8:00 a.m,No,No,0,0,0,0,,1
Z032,PKC,M,2,District 2 Pre-K Center at 525 West 44 Street,,212-231-7161,525 West 44th Street,10036,1,Clinton,54,985452,216762,ajacko@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District2PKC,5,9,2,02Z032,info,8:45 a.m,No,No,0,0,0,0,,1
Z033,PKC,M,2,District 2 Pre-K Center at 590 Sixth Avenue,,917-730-1030,590 Sixth Avenue,10011,1,Hudson Yards-Chelsea-Flatiron-Union Square,108,985555,208518,ajacko@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District2PKC,5,9,2,02Z033,info,8:30 a.m,No,No,0,0,0,0,,1
Z034,PKC,M,2,District 2 Pre-K Center at 1 Peck Slip,,212-231-6280,1 Peck Slip,10038,1,Battery Park City-Lower Manhattan,126,983653,197502,ajacko@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District2PKC,5,9,2,02Z034,info,8:45 a.m,No,No,0,0,0,0,,1
Z037,PKC,X,11,District 11 Pre-K Center at 800 Lydig Avenue,,718-879-2360,800 Lydig Avenue,10462,1,Pelham Parkway,54,1022042,250529,dalford@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District11PKC,5,9,2,11Z037,info,8:45 a.m,No,No,0,0,0,0,,1
Z038,PKC,X,11,District 11 Pre-K Center at 1684 White Plains Road,,718-823-5910,1684 White Plains Road,10462,1,Van Nest-Morris Park-Westchester Square,36,1021544,246676,dalford@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District11PKC,5,9,2,11Z038,info,8:00 a.m,No,No,0,0,0,0,,
Z039,PKC,X,11,District 11 Pre-K Center at 4520 Matilda Avenue,,718-832-4370,4520 Matilda Avenue,10470,1,Woodlawn-Wakefield,36,1024604,267771,dalford@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District11PKC,5,9,2,11Z039,info,8:15 a.m,No,No,0,0,0,0,,1
Z042,PKC,K,15,The Little Brooklyn Pre-K Center at 211 8th Street,,718-884-5678,211 8th Street,11215,1,Park Slope-Gowanus,20,987635,183726,minterl@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District15PKC,5,9,3,15Z042,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,
Z046,PKC,Q,24,Mosaic Pre-K Center at 67-54 80 Street,,718-832-8243,67-54 80th Street,11379,1,Middle Village,36,1019851,198603,btekverk@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District24PKC,5,9,2,24Z046,info,8:15 a.m,No,No,0,0,0,0,,1
Z056,PKC,Q,30,District 30 Pre-K Center at 30-45 42 Street,,718-820-6830,30-45 42nd Street,11103,1,Astoria,54,1008066,216884,mcerff@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District30PKC,5,9,2,30Z056,info,8:15 a.m,No,No,0,0,0,0,,1
Z058,PKC,Q,30,District 30 Pre-K Center at 48-09 Center Boulevard,,718-853-5030,48-09 Center Boulevard,11101,1,Hunters Point-Sunnyside-West Maspeth,80,996612,211498,mcerff@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District30PKC,5,9,2,30Z058,info,8:15 a.m,No,No,0,0,0,0,,
Z063,PKC,K,22,The Joan Snow Pre-K Center at 1340 East 29 Street,,718-894-4446,1340 East 29th Street,11210,1,Midwood,252,999074,164551,cquigley@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District22PKC,5,9,2,22Z063,info,8:30 a.m,No,No,0,0,0,0,,1
Z064,PKC,K,22,The Joan Snow Pre-K Center at 3610 Glenwood Road,,347-743-3927,3610 Glenwood Road,11218,1,East Flatbush-Farragut,144,1000492,170333,cquigley@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District22PKC,5,9,2,22Z064,info,8:15 a.m,No,No,0,0,0,0,,1
Z065,PKC,M,2,District 2 Pre-K Center at 52 Chambers Street,,212-232-9539,52 Chambers Street,10007,1,SoHo-TriBeCa-Civic Center-Little Italy,72,982673,199218,ajacko@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District2PKC,5,9,2,02Z065,info,8:15 a.m,No,No,0,0,0,0,,1
Z066,PKC,X,9,Garden of Learning and Discovery Pre-K Center at 1434 Ogden Avenue,,718-858-8975,1434 Ogden Avenue,10452,1,Highbridge,90,1005417,246614,rbatista@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District9PKC,5,9,2,09Z066,info,8:15 a.m,No,No,0,0,0,0,,1
